summary,trace_size,height,width,alpha_plus,alpha_minus,operation_type,grid_type,accuracy,participation,acc_above,part_above,acc_below,part_below,criteria,criteria2,criteria3,proyected_part_above
"(60,60,60,0.4,0.4,W-L,wins)",60,60,60,0.4,0.4,W-L,wins,59.11602209944751,99.17808219178082,59.59885386819485,95.61643835616438,46.15384615384615,3.5616438356164384,0.1835616438356167,0.19197707736389713,691.6049770381129,100
"(60,60,60,1.6,1.6,W-L,wins)",60,60,60,1.6,1.6,W-L,wins,59.11602209944751,99.17808219178082,59.59885386819485,95.61643835616438,46.15384615384615,3.5616438356164384,0.1835616438356167,0.19197707736389713,691.6049770381129,100
"(60,60,60,0.8,0.8,W-L,wins)",60,60,60,0.8,0.8,W-L,wins,59.11602209944751,99.17808219178082,59.59885386819485,95.61643835616438,46.15384615384615,3.5616438356164384,0.1835616438356167,0.19197707736389713,691.6049770381129,100
"(60,60,60,1.2,1.2,W-L,wins)",60,60,60,1.2,1.2,W-L,wins,59.11602209944751,99.17808219178082,59.59885386819485,95.61643835616438,46.15384615384615,3.5616438356164384,0.1835616438356167,0.19197707736389713,691.6049770381129,100
"(60,60,60,0.4,0.4,T/L,wins)",60,60,60,0.4,0.4,T/L,wins,59.06593406593407,99.72602739726028,59.54415954415954,96.16438356164385,46.15384615384615,3.5616438356164384,0.18356164383561652,0.19088319088319095,691.6059790032392,100
"(60,60,60,1.6,1.6,T/L,wins)",60,60,60,1.6,1.6,T/L,wins,59.06593406593407,99.72602739726028,59.54415954415954,96.16438356164385,46.15384615384615,3.5616438356164384,0.18356164383561652,0.19088319088319095,691.6059790032392,100
"(60,60,60,0.8,0.8,W/L,wins)",60,60,60,0.8,0.8,W/L,wins,59.06593406593407,99.72602739726028,59.54415954415954,96.16438356164385,46.15384615384615,3.5616438356164384,0.18356164383561652,0.19088319088319095,691.6059790032392,100
"(60,60,60,1.2,1.2,W/L,wins)",60,60,60,1.2,1.2,W/L,wins,59.06593406593407,99.72602739726028,59.54415954415954,96.16438356164385,46.15384615384615,3.5616438356164384,0.18356164383561652,0.19088319088319095,691.6059790032392,100
"(60,60,60,0.8,0.8,T/L,wins)",60,60,60,0.8,0.8,T/L,wins,59.06593406593407,99.72602739726028,59.54415954415954,96.16438356164385,46.15384615384615,3.5616438356164384,0.18356164383561652,0.19088319088319095,691.6059790032392,100
"(60,60,60,0.4,0.4,W/L,wins)",60,60,60,0.4,0.4,W/L,wins,59.06593406593407,99.72602739726028,59.54415954415954,96.16438356164385,46.15384615384615,3.5616438356164384,0.18356164383561652,0.19088319088319095,691.6059790032392,100
"(60,60,60,1.6,1.6,W/L,wins)",60,60,60,1.6,1.6,W/L,wins,59.06593406593407,99.72602739726028,59.54415954415954,96.16438356164385,46.15384615384615,3.5616438356164384,0.18356164383561652,0.19088319088319095,691.6059790032392,100
"(60,60,60,1.2,1.2,T/L,wins)",60,60,60,1.2,1.2,T/L,wins,59.06593406593407,99.72602739726028,59.54415954415954,96.16438356164385,46.15384615384615,3.5616438356164384,0.18356164383561652,0.19088319088319095,691.6059790032392,100
"(30,30,30,1.2,1.2,W/T,earnings)",30,30,30,1.2,1.2,W/T,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,1.6,1.6,W/L,earnings)",30,30,30,1.6,1.6,W/L,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,0.8,0.8,W-L,earnings)",30,30,30,0.8,0.8,W-L,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,1.6,1.6,T/L,earnings)",30,30,30,1.6,1.6,T/L,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,1.6,1.6,W/T,earnings)",30,30,30,1.6,1.6,W/T,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,0.8,0.8,W/T,earnings)",30,30,30,0.8,0.8,W/T,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,1.2,1.2,T/L,earnings)",30,30,30,1.2,1.2,T/L,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,0.8,0.8,T/L,earnings)",30,30,30,0.8,0.8,T/L,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,0.4,0.4,W-L,earnings)",30,30,30,0.4,0.4,W-L,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,1.2,1.2,W-L,earnings)",30,30,30,1.2,1.2,W-L,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,0.4,0.4,W/L,earnings)",30,30,30,0.4,0.4,W/L,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,0.4,0.4,W/T,earnings)",30,30,30,0.4,0.4,W/T,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,0.4,0.4,T/L,earnings)",30,30,30,0.4,0.4,T/L,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,1.2,1.2,W/L,earnings)",30,30,30,1.2,1.2,W/L,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,1.6,1.6,W-L,earnings)",30,30,30,1.6,1.6,W-L,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(30,30,30,0.8,0.8,W/L,earnings)",30,30,30,0.8,0.8,W/L,earnings,58.79120879120879,99.72602739726028,59.48275862068966,95.34246575342466,43.75,4.383561643835616,0.18082191780821924,0.18965517241379315,690.1700519603213,100
"(60,60,60,1.6,1.6,W/T,wins)",60,60,60,1.6,1.6,W/T,wins,58.79120879120879,99.72602739726028,59.42857142857143,95.89041095890413,42.85714285714285,3.835616438356164,0.18082191780821924,0.1885714285714286,690.1761252446184,100
"(60,60,60,0.4,0.4,W/T,wins)",60,60,60,0.4,0.4,W/T,wins,58.79120879120879,99.72602739726028,59.42857142857143,95.89041095890413,42.85714285714285,3.835616438356164,0.18082191780821924,0.1885714285714286,690.1761252446184,100
"(60,60,60,1.2,1.2,W/T,wins)",60,60,60,1.2,1.2,W/T,wins,58.79120879120879,99.72602739726028,59.42857142857143,95.89041095890413,42.85714285714285,3.835616438356164,0.18082191780821924,0.1885714285714286,690.1761252446184,100
"(60,60,60,0.8,0.8,W/T,wins)",60,60,60,0.8,0.8,W/T,wins,58.79120879120879,99.72602739726028,59.42857142857143,95.89041095890413,42.85714285714285,3.835616438356164,0.18082191780821924,0.1885714285714286,690.1761252446184,100
"(7,7,7,1.2,1.2,W/T,earnings)",7,7,7,1.2,1.2,W/T,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,0.4,0.4,W/T,earnings)",7,7,7,0.4,0.4,W/T,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,1.6,1.6,W/L,earnings)",7,7,7,1.6,1.6,W/L,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,1.2,1.2,T/L,earnings)",7,7,7,1.2,1.2,T/L,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,0.8,0.8,W/L,earnings)",7,7,7,0.8,0.8,W/L,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,0.4,0.4,T/L,earnings)",7,7,7,0.4,0.4,T/L,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,1.2,1.2,W-L,earnings)",7,7,7,1.2,1.2,W-L,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,1.6,1.6,W/T,earnings)",7,7,7,1.6,1.6,W/T,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,0.8,0.8,T/L,earnings)",7,7,7,0.8,0.8,T/L,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,0.4,0.4,W-L,earnings)",7,7,7,0.4,0.4,W-L,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,1.6,1.6,T/L,earnings)",7,7,7,1.6,1.6,T/L,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,1.2,1.2,W/L,earnings)",7,7,7,1.2,1.2,W/L,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,0.8,0.8,W-L,earnings)",7,7,7,0.8,0.8,W-L,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,1.6,1.6,W-L,earnings)",7,7,7,1.6,1.6,W-L,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,0.8,0.8,W/T,earnings)",7,7,7,0.8,0.8,W/T,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(7,7,7,0.4,0.4,W/L,earnings)",7,7,7,0.4,0.4,W/L,earnings,58.51648351648352,99.72602739726028,59.42028985507246,94.52054794520548,42.10526315789474,5.205479452054795,0.17808219178082188,0.18840579710144922,688.7234464959301,100
"(15,15,15,0.4,0.4,W/L,wins)",15,15,15,0.4,0.4,W/L,wins,58.51648351648352,99.72602739726028,59.25925925925926,96.16438356164385,38.46153846153846,3.5616438356164384,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(15,15,15,0.4,0.4,W/T,earnings)",15,15,15,0.4,0.4,W/T,earnings,58.51648351648352,99.72602739726028,59.25925925925926,96.16438356164385,38.46153846153846,3.5616438356164384,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(30,30,30,1.6,1.6,W-L,wins)",30,30,30,1.6,1.6,W-L,wins,58.44875346260388,98.9041095890411,59.25925925925926,96.16438356164385,30.0,2.73972602739726,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(15,15,15,1.2,1.2,W/L,earnings)",15,15,15,1.2,1.2,W/L,earnings,58.51648351648352,99.72602739726028,59.25925925925926,96.16438356164385,38.46153846153846,3.5616438356164384,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(30,30,30,1.2,1.2,W-L,wins)",30,30,30,1.2,1.2,W-L,wins,58.44875346260388,98.9041095890411,59.25925925925926,96.16438356164385,30.0,2.73972602739726,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(15,15,15,0.8,0.8,W-L,earnings)",15,15,15,0.8,0.8,W-L,earnings,58.51648351648352,99.72602739726028,59.25925925925926,96.16438356164385,38.46153846153846,3.5616438356164384,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(30,30,30,0.8,0.8,W/T,wins)",30,30,30,0.8,0.8,W/T,wins,58.56353591160221,99.17808219178082,59.25925925925926,96.16438356164385,36.36363636363637,3.0136986301369864,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(30,30,30,0.4,0.4,W/T,wins)",30,30,30,0.4,0.4,W/T,wins,58.56353591160221,99.17808219178082,59.25925925925926,96.16438356164385,36.36363636363637,3.0136986301369864,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(15,15,15,1.6,1.6,W-L,wins)",15,15,15,1.6,1.6,W-L,wins,58.40220385674931,99.45205479452056,59.25925925925926,96.16438356164385,33.333333333333336,3.287671232876712,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(15,15,15,0.8,0.8,T/L,earnings)",15,15,15,0.8,0.8,T/L,earnings,58.51648351648352,99.72602739726028,59.25925925925926,96.16438356164385,38.46153846153846,3.5616438356164384,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(15,15,15,0.4,0.4,W-L,wins)",15,15,15,0.4,0.4,W-L,wins,58.40220385674931,99.45205479452056,59.25925925925926,96.16438356164385,33.333333333333336,3.287671232876712,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(15,15,15,1.6,1.6,W/L,wins)",15,15,15,1.6,1.6,W/L,wins,58.51648351648352,99.72602739726028,59.25925925925926,96.16438356164385,38.46153846153846,3.5616438356164384,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(15,15,15,1.2,1.2,W/T,wins)",15,15,15,1.2,1.2,W/T,wins,58.51648351648352,99.72602739726028,59.25925925925926,96.16438356164385,38.46153846153846,3.5616438356164384,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(15,15,15,0.8,0.8,W/L,earnings)",15,15,15,0.8,0.8,W/L,earnings,58.51648351648352,99.72602739726028,59.25925925925926,96.16438356164385,38.46153846153846,3.5616438356164384,0.17808219178082188,0.18518518518518512,688.7569761542364,100
"(15,15,15,1.6,1.6,T/L,wins)",15,15,15,1.6,1.6,T/L,wins,58.51648351648352,99.72602739726028,59.25925925925926,96.16438356164385,38.46153846153846,3.5616438356164384,0.17808219178082188,0.18518518518518512,688.7569761542364,100
